date,new_cases,new_deaths,nd_10
2020-01-27,1.0,,0
2020-01-28,3.0,,0
2020-01-29,0.0,,0
2020-01-30,0.0,,0
2020-01-31,1.0,,0
2020-02-01,3.0,,0
2020-02-02,2.0,,0
2020-02-03,2.0,,0
2020-02-04,0.0,,0
2020-02-05,0.0,,0
2020-02-06,0.0,,0
2020-02-07,1.0,,0
2020-02-08,0.0,,0
2020-02-09,1.0,,0
2020-02-10,0.0,,0
2020-02-11,2.0,,0
2020-02-12,0.0,,0
2020-02-13,0.0,,0
2020-02-14,0.0,,0
2020-02-15,0.0,,0
2020-02-16,0.0,,0
2020-02-17,0.0,,0
2020-02-18,0.0,,0
2020-02-19,0.0,,0
2020-02-20,0.0,,0
